UserID,PlanName,MonthlyFee,SubscriptionStart,SubscriptionEnd,IsActive
10000,Premium Cloud Storage,14.99,2022-02-22,,True
10002,Premium Cloud Storage,9.99,2022-02-20,2022-06-02,False
10004,Premium Cloud Storage,14.99,2022-09-28,,True
10006,Premium Cloud Storage,14.99,2022-06-16,,True
10010,Premium Cloud Storage,14.99,2022-11-09,2023-02-14,False
10016,Premium Cloud Storage,14.99,2022-03-16,,True
10020,Premium Cloud Storage,9.99,2022-01-20,,True
10022,Premium Cloud Storage,14.99,2022-04-07,,True
10023,Premium Cloud Storage,14.99,2022-01-23,,True
10026,Premium Cloud Storage,14.99,2022-06-02,,True
10028,Premium Cloud Storage,9.99,2022-12-07,,True
10029,Premium Cloud Storage,14.99,2022-04-26,,True
10030,Premium Cloud Storage,9.99,2022-02-05,,True
10036,Premium Cloud Storage,14.99,2022-10-22,,True
10039,Premium Cloud Storage,9.99,2022-08-27,,True
10040,Premium Cloud Storage,14.99,2022-02-11,2022-06-12,False
10042,Premium Cloud Storage,14.99,2022-01-19,2022-07-27,False
10045,Premium Cloud Storage,9.99,2022-08-21,2022-12-13,False
10047,Premium Cloud Storage,9.99,2022-10-07,,True
10049,Premium Cloud Storage,14.99,2022-01-12,,True
10058,Premium Cloud Storage,14.99,2022-01-21,,True
10060,Premium Cloud Storage,14.99,2022-01-14,,True
10065,Premium Cloud Storage,9.99,2022-05-16,2022-12-03,False
10068,Premium Cloud Storage,14.99,2022-05-21,,True
10071,Premium Cloud Storage,14.99,2022-01-19,2022-05-21,False
10072,Premium Cloud Storage,14.99,2022-09-15,2023-01-24,False
10074,Premium Cloud Storage,9.99,2022-05-17,,True
10076,Premium Cloud Storage,9.99,2022-08-25,,True
10077,Premium Cloud Storage,14.99,2022-01-13,,True
10078,Premium Cloud Storage,14.99,2022-08-12,,True
10082,Premium Cloud Storage,14.99,2023-01-04,,True
10083,Premium Cloud Storage,14.99,2022-09-14,,True
10084,Premium Cloud Storage,14.99,2022-01-22,,True
10086,Premium Cloud Storage,9.99,2022-09-11,,True
10087,Premium Cloud Storage,9.99,2022-12-11,2023-04-14,False
10105,Premium Cloud Storage,14.99,2022-02-25,2022-07-13,False
10111,Premium Cloud Storage,14.99,2022-07-30,,True
10112,Premium Cloud Storage,9.99,2022-09-09,,True
10119,Premium Cloud Storage,9.99,2022-08-15,,True
10123,Premium Cloud Storage,14.99,2022-11-12,,True
10125,Premium Cloud Storage,9.99,2022-10-21,,True
10126,Premium Cloud Storage,9.99,2022-03-22,,True
10128,Premium Cloud Storage,14.99,2022-07-07,2022-11-25,False
10131,Premium Cloud Storage,14.99,2022-10-21,,True
10135,Premium Cloud Storage,14.99,2022-08-15,,True
10138,Premium Cloud Storage,14.99,2022-09-01,,True
10141,Premium Cloud Storage,14.99,2022-03-12,,True
10144,Premium Cloud Storage,14.99,2022-08-05,,True
